[run_all_with_vllm] Project root: /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether
[run_all_with_vllm] Using VLLM_BASE_URL=http://127.0.0.1:8000/v1
[run_all_with_vllm] Using VLLM_MODEL=meta-llama/Llama-3.2-3B-Instruct
[run_all_with_vllm] Using TOP_K=30
[run_all_with_vllm] Using UV_BIN=uv
[run_all_with_vllm] Using AETHER_RUN_TAG='v2'
[run_all_with_vllm] Using RESULTS_DIR=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2
[run_all_with_vllm] Using AETHER_DB_PATH=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/aether_db_v2
[run_all_with_vllm] Using VLLM_DEVICE=cuda
[run_all_with_vllm] Using AETHER_EMBEDDER_DEVICE=cpu
[run_all_with_vllm] Using AETHER_ADD_WORKERS=24 AETHER_ADD_BATCH_SIZE=4
[run_all_with_vllm] Using AETHER_SEARCH_WORKERS=32 AETHER_EVAL_WORKERS=32
[run_all_with_vllm] Detected vLLM CLI without --device support; skipping device flag.
[run_all_with_vllm] Starting vLLM in background...
[run_all_with_vllm] Command: uv run -- vllm serve meta-llama/Llama-3.2-3B-Instruct --host 127.0.0.1 --port 8000   --dtype bfloat16 --max-model-len 32768 --max-num-seqs 128 --max-num-batched-tokens 8192 --gpu-memory-utilization 0.9
[run_all_with_vllm] vLLM PID=3921999; logs -> /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2/vllm_server_48321539.log
[run_all_with_vllm] vLLM is healthy.
[run_all_with_vllm] Using PHASES=all
[run_all_with_vllm] Running aether baseline...
[run_all_with_vllm] ==== Phase: all ====
<frozen runpy>:128: RuntimeWarning: 'locomo_evals.aether_baseline.run' found in sys.modules after import of package 'locomo_evals.aether_baseline', but prior to execution of 'locomo_evals.aether_baseline.run'; this may result in unpredictable behaviour
[ALL] Step 1/4: ADD
[Aether-ADD] Ingesting 3142 chunks across 20 user_ids with 24 workers (batch_size=4)...

Ingesting user_ids:   0%|          | 0/20 [00:00<?, ?it/s][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:   5%|▌         | 1/20 [23:24<7:24:54, 1404.95s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  10%|█         | 2/20 [23:39<2:56:11, 587.32s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  15%|█▌        | 3/20 [27:14<1:58:14, 417.32s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  20%|██        | 4/20 [27:54<1:11:31, 268.23s/it][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  25%|██▌       | 5/20 [31:49<1:04:02, 256.14s/it]
Ingesting user_ids:  30%|███       | 6/20 [32:25<42:16, 181.19s/it]  
Ingesting user_ids:  35%|███▌      | 7/20 [32:28<26:42, 123.23s/it]
Ingesting user_ids:  40%|████      | 8/20 [32:31<16:59, 84.93s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  45%|████▌     | 9/20 [32:36<10:58, 59.89s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  50%|█████     | 10/20 [32:49<07:34, 45.41s/it]
Ingesting user_ids:  55%|█████▌    | 11/20 [34:08<08:20, 55.63s/it]
Ingesting user_ids:  60%|██████    | 12/20 [34:20<05:39, 42.41s/it]
Ingesting user_ids:  65%|██████▌   | 13/20 [34:40<04:09, 35.57s/it]
Ingesting user_ids:  70%|███████   | 14/20 [34:59<03:04, 30.71s/it]
Ingesting user_ids:  75%|███████▌  | 15/20 [35:04<01:54, 22.93s/it]
Ingesting user_ids:  80%|████████  | 16/20 [35:17<01:19, 19.89s/it]
Ingesting user_ids:  85%|████████▌ | 17/20 [36:29<01:46, 35.36s/it]
Ingesting user_ids:  90%|█████████ | 18/20 [36:33<00:52, 26.20s/it]
Ingesting user_ids:  95%|█████████▌| 19/20 [37:45<00:39, 39.86s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 31.71s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 113.92s/it]
[Aether-ADD] Done: 10702 memories ingested across 20 user_ids.
[ALL] Step 2/4: SEARCH

Answering QAs:   0%|          | 0/1986 [00:00<?, ?it/s]
Answering QAs:   0%|          | 1/1986 [00:00<16:13,  2.04it/s]
Answering QAs:   0%|          | 2/1986 [00:03<1:07:53,  2.05s/it]
Answering QAs:   0%|          | 3/1986 [00:03<39:17,  1.19s/it]  
Answering QAs:   0%|          | 4/1986 [00:04<28:29,  1.16it/s]
Answering QAs:   0%|          | 5/1986 [00:04<20:50,  1.58it/s]
Answering QAs:   0%|          | 7/1986 [00:04<11:45,  2.80it/s]
Answering QAs:   0%|          | 8/1986 [00:04<11:37,  2.84it/s]
Answering QAs:   0%|          | 9/1986 [00:05<10:31,  3.13it/s]
Answering QAs:   1%|          | 10/1986 [00:05<10:01,  3.28it/s]
Answering QAs:   1%|          | 11/1986 [00:05<09:20,  3.53it/s]
Answering QAs:   1%|          | 14/1986 [00:05<05:28,  6.00it/s]
Answering QAs:   1%|          | 15/1986 [00:06<05:26,  6.03it/s]
Answering QAs:   1%|          | 16/1986 [00:06<07:19,  4.48it/s]
Answering QAs:   1%|          | 17/1986 [00:06<07:08,  4.59it/s]
Answering QAs:   1%|          | 18/1986 [00:07<11:33,  2.84it/s]
Answering QAs:   1%|          | 20/1986 [00:08<13:51,  2.36it/s]
Answering QAs:   1%|          | 22/1986 [00:08<12:06,  2.70it/s]
Answering QAs:   1%|          | 23/1986 [00:09<12:37,  2.59it/s]
Answering QAs:   1%|▏         | 26/1986 [00:10<09:40,  3.38it/s]
Answering QAs:   1%|▏         | 27/1986 [00:10<09:37,  3.39it/s]
Answering QAs:   1%|▏         | 29/1986 [00:11<10:37,  3.07it/s]
Answering QAs:   2%|▏         | 32/1986 [00:12<10:44,  3.03it/s]
Answering QAs:   2%|▏         | 33/1986 [00:12<09:41,  3.36it/s]
Answering QAs:   2%|▏         | 35/1986 [00:12<07:24,  4.39it/s]
Answering QAs:   2%|▏         | 37/1986 [00:13<09:17,  3.50it/s]
Answering QAs:   2%|▏         | 40/1986 [00:14<09:41,  3.34it/s]
Answering QAs:   2%|▏         | 41/1986 [00:14<09:45,  3.32it/s]
Answering QAs:   2%|▏         | 43/1986 [00:14<07:47,  4.15it/s]
Answering QAs:   2%|▏         | 45/1986 [00:14<06:16,  5.16it/s]
Answering QAs:   2%|▏         | 46/1986 [00:15<06:21,  5.09it/s]
Answering QAs:   2%|▏         | 47/1986 [00:16<11:46,  2.75it/s]
Answering QAs:   2%|▏         | 48/1986 [00:16<13:31,  2.39it/s]
Answering QAs:   3%|▎         | 50/1986 [00:17<14:03,  2.29it/s]
Answering QAs:   3%|▎         | 52/1986 [00:17<09:58,  3.23it/s]
Answering QAs:   3%|▎         | 53/1986 [00:18<09:34,  3.36it/s]
Answering QAs:   3%|▎         | 55/1986 [00:18<07:18,  4.40it/s]
Answering QAs:   3%|▎         | 56/1986 [00:18<06:38,  4.84it/s]
Answering QAs:   3%|▎         | 59/1986 [00:19<10:51,  2.96it/s]
Answering QAs:   3%|▎         | 60/1986 [00:20<11:24,  2.82it/s]
Answering QAs:   3%|▎         | 62/1986 [00:20<10:25,  3.07it/s]
Answering QAs:   3%|▎         | 63/1986 [00:20<09:21,  3.42it/s]
Answering QAs:   3%|▎         | 65/1986 [00:21<08:03,  3.97it/s]
Answering QAs:   3%|▎         | 66/1986 [00:21<07:42,  4.15it/s]
Answering QAs:   3%|▎         | 68/1986 [00:21<07:10,  4.46it/s]
Answering QAs:   4%|▎         | 70/1986 [00:23<12:35,  2.54it/s]
Answering QAs:   4%|▎         | 71/1986 [00:23<12:30,  2.55it/s]
Answering QAs:   4%|▎         | 72/1986 [00:24<12:11,  2.62it/s]
Answering QAs:   4%|▎         | 74/1986 [00:24<10:50,  2.94it/s]
Answering QAs:   4%|▍         | 76/1986 [00:24<08:44,  3.64it/s]
Answering QAs:   4%|▍         | 77/1986 [00:25<08:45,  3.63it/s]
Answering QAs:   4%|▍         | 78/1986 [00:25<09:52,  3.22it/s]
Answering QAs:   4%|▍         | 79/1986 [00:25<10:10,  3.12it/s]
Answering QAs:   4%|▍         | 80/1986 [00:26<10:59,  2.89it/s]
Answering QAs:   4%|▍         | 82/1986 [00:26<07:27,  4.26it/s]
Answering QAs:   4%|▍         | 83/1986 [00:26<08:32,  3.71it/s]
Answering QAs:   4%|▍         | 84/1986 [00:27<08:11,  3.87it/s]
Answering QAs:   4%|▍         | 85/1986 [00:27<08:12,  3.86it/s]
Answering QAs:   4%|▍         | 86/1986 [00:28<12:47,  2.47it/s]
Answering QAs:   4%|▍         | 87/1986 [00:28<11:01,  2.87it/s]
Answering QAs:   4%|▍         | 89/1986 [00:28<07:45,  4.07it/s]
Answering QAs:   5%|▍         | 90/1986 [00:28<07:41,  4.11it/s]
Answering QAs:   5%|▍         | 91/1986 [00:29<09:41,  3.26it/s]
Answering QAs:   5%|▍         | 93/1986 [00:29<07:48,  4.04it/s]
Answering QAs:   5%|▍         | 94/1986 [00:30<11:37,  2.71it/s]
Answering QAs:   5%|▍         | 95/1986 [00:30<11:08,  2.83it/s]
Answering QAs:   5%|▍         | 97/1986 [00:31<08:08,  3.87it/s]
Answering QAs:   5%|▍         | 99/1986 [00:31<08:09,  3.86it/s]
Answering QAs:   5%|▌         | 100/1986 [00:31<07:07,  4.41it/s]
Answering QAs:   5%|▌         | 101/1986 [00:32<07:57,  3.95it/s]
Answering QAs:   5%|▌         | 102/1986 [00:32<11:39,  2.69it/s]
Answering QAs:   5%|▌         | 103/1986 [00:32<09:52,  3.18it/s]
Answering QAs:   5%|▌         | 105/1986 [00:33<07:18,  4.29it/s]
Answering QAs:   5%|▌         | 108/1986 [00:33<04:34,  6.85it/s]
Answering QAs:   6%|▌         | 110/1986 [00:33<05:37,  5.56it/s]
Answering QAs:   6%|▌         | 111/1986 [00:35<12:56,  2.42it/s]
Answering QAs:   6%|▌         | 113/1986 [00:35<10:37,  2.94it/s]
Answering QAs:   6%|▌         | 114/1986 [00:36<12:18,  2.54it/s]
Answering QAs:   6%|▌         | 115/1986 [00:36<12:23,  2.52it/s]
Answering QAs:   6%|▌         | 116/1986 [00:37<13:14,  2.35it/s]
Answering QAs:   6%|▌         | 117/1986 [00:37<13:22,  2.33it/s]
Answering QAs:   6%|▌         | 119/1986 [00:37<09:27,  3.29it/s]
Answering QAs:   6%|▌         | 120/1986 [00:38<11:49,  2.63it/s]
Answering QAs:   6%|▌         | 121/1986 [00:38<09:45,  3.19it/s]
Answering QAs:   6%|▌         | 123/1986 [00:39<09:13,  3.37it/s]
Answering QAs:   6%|▌         | 124/1986 [00:39<08:34,  3.62it/s]
Answering QAs:   6%|▋         | 125/1986 [00:39<08:45,  3.54it/s]
Answering QAs:   6%|▋         | 127/1986 [00:40<10:41,  2.90it/s]
Answering QAs:   6%|▋         | 128/1986 [00:41<12:09,  2.55it/s]
Answering QAs:   6%|▋         | 129/1986 [00:41<10:26,  2.96it/s]
Answering QAs:   7%|▋         | 131/1986 [00:41<07:28,  4.14it/s]
Answering QAs:   7%|▋         | 132/1986 [00:42<13:04,  2.36it/s]
Answering QAs:   7%|▋         | 133/1986 [00:42<12:22,  2.49it/s]
Answering QAs:   7%|▋         | 134/1986 [00:43<14:15,  2.17it/s]
Answering QAs:   7%|▋         | 136/1986 [00:43<09:45,  3.16it/s]
Answering QAs:   7%|▋         | 138/1986 [00:44<07:36,  4.05it/s]
Answering QAs:   7%|▋         | 139/1986 [00:44<08:29,  3.62it/s]
Answering QAs:   7%|▋         | 140/1986 [00:44<07:43,  3.98it/s]
Answering QAs:   7%|▋         | 142/1986 [00:44<06:04,  5.06it/s]
Answering QAs:   7%|▋         | 143/1986 [00:44<05:43,  5.37it/s]
Answering QAs:   7%|▋         | 144/1986 [00:45<09:59,  3.07it/s]
Answering QAs:   7%|▋         | 145/1986 [00:46<09:40,  3.17it/s]
Answering QAs:   7%|▋         | 147/1986 [00:46<07:14,  4.23it/s]
Answering QAs:   7%|▋         | 148/1986 [00:46<08:02,  3.81it/s]
Answering QAs:   8%|▊         | 151/1986 [00:46<05:27,  5.61it/s]
Answering QAs:   8%|▊         | 152/1986 [00:47<07:45,  3.94it/s]
Answering QAs:   8%|▊         | 153/1986 [00:48<10:16,  2.97it/s]
Answering QAs:   8%|▊         | 155/1986 [00:48<08:09,  3.74it/s]
Answering QAs:   8%|▊         | 156/1986 [00:48<07:48,  3.91it/s]
Answering QAs:   8%|▊         | 157/1986 [00:49<10:53,  2.80it/s]
Answering QAs:   8%|▊         | 159/1986 [00:49<10:13,  2.98it/s]
Answering QAs:   8%|▊         | 160/1986 [00:50<09:09,  3.32it/s]
Answering QAs:   8%|▊         | 161/1986 [00:51<14:32,  2.09it/s]
Answering QAs:   8%|▊         | 162/1986 [00:51<12:44,  2.39it/s]
Answering QAs:   8%|▊         | 163/1986 [00:51<10:09,  2.99it/s]
Answering QAs:   8%|▊         | 164/1986 [00:51<09:11,  3.30it/s]
Answering QAs:   8%|▊         | 165/1986 [00:52<09:37,  3.15it/s]
Answering QAs:   8%|▊         | 166/1986 [00:52<12:09,  2.49it/s]
Answering QAs:   8%|▊         | 168/1986 [00:52<08:38,  3.51it/s]
Answering QAs:   9%|▊         | 169/1986 [00:53<07:41,  3.94it/s]
Answering QAs:   9%|▊         | 170/1986 [00:53<07:36,  3.98it/s]
Answering QAs:   9%|▊         | 171/1986 [00:53<09:03,  3.34it/s]
Answering QAs:   9%|▊         | 172/1986 [00:53<07:54,  3.82it/s]
Answering QAs:   9%|▊         | 173/1986 [00:54<07:07,  4.24it/s]
Answering QAs:   9%|▉         | 174/1986 [00:54<08:49,  3.42it/s]
Answering QAs:   9%|▉         | 175/1986 [00:55<14:22,  2.10it/s]
Answering QAs:   9%|▉         | 177/1986 [00:55<08:44,  3.45it/s]
Answering QAs:   9%|▉         | 178/1986 [00:55<07:32,  3.99it/s]
Answering QAs:   9%|▉         | 179/1986 [00:55<07:30,  4.01it/s]
Answering QAs:   9%|▉         | 181/1986 [00:56<06:36,  4.55it/s]
Answering QAs:   9%|▉         | 182/1986 [00:57<12:12,  2.46it/s]
Answering QAs:   9%|▉         | 183/1986 [00:57<10:27,  2.87it/s]
Answering QAs:   9%|▉         | 184/1986 [00:57<08:31,  3.53it/s]
Answering QAs:   9%|▉         | 185/1986 [00:57<08:44,  3.43it/s]
Answering QAs:   9%|▉         | 186/1986 [00:58<08:15,  3.63it/s]
Answering QAs:   9%|▉         | 187/1986 [00:58<09:17,  3.23it/s]
Answering QAs:   9%|▉         | 188/1986 [00:59<10:13,  2.93it/s]
Answering QAs:  10%|▉         | 189/1986 [00:59<12:10,  2.46it/s]
Answering QAs:  10%|▉         | 191/1986 [01:00<13:33,  2.21it/s]
Answering QAs:  10%|▉         | 193/1986 [01:01<11:38,  2.57it/s]
Answering QAs:  10%|▉         | 195/1986 [01:01<11:11,  2.67it/s]
Answering QAs:  10%|▉         | 196/1986 [01:02<09:50,  3.03it/s]
Answering QAs:  10%|▉         | 197/1986 [01:02<11:53,  2.51it/s]
Answering QAs:  10%|▉         | 198/1986 [01:03<11:47,  2.53it/s]
Answering QAs:  10%|█         | 200/1986 [01:03<09:18,  3.20it/s]
Answering QAs:  10%|█         | 202/1986 [01:03<06:56,  4.28it/s]
Answering QAs:  10%|█         | 203/1986 [01:04<08:16,  3.59it/s]
Answering QAs:  10%|█         | 205/1986 [01:04<06:30,  4.56it/s]
